city,lat,lng,country,date,maxtemp,humidity,cloudiness,windspeed
edd,13.93,41.69,ER,1544326949,71.31,95,88,1.81
nsunga,-1.13,31.39,TZ,1544326949,60.92,96,92,2.59
iqaluit,63.75,-68.52,CA,1544324400,-4.01,76,75,7.63
mandalgovi,45.76,106.27,MN,1544326950,-13.25,53,0,3.6
havre,48.55,-109.68,US,1544323980,17.06,83,1,3.36
tete,-16.16,33.59,MZ,1544326950,73.83,87,36,3.94
rawson,-43.3,-65.11,AR,1544326943,77.52,27,48,13.67
esperance,10.24,-61.45,TT,1544324400,75.2,83,20,5.17
vanimo,-2.67,141.3,PG,1544326951,82.34,100,36,12.33
senanga,-16.1,23.3,ZM,1544326952,72.71,78,36,6.85
pervoavgustovskiy,52.23,35.05,RU,1544326952,30.36,92,88,13.33
cherskiy,68.75,161.3,RU,1544326919,-22.16,98,68,3.71
abu samrah,35.3,37.18,SY,1544326952,42.87,89,80,2.71
hami,42.84,93.51,CN,1544326952,-0.69,53,0,2.93
tautira,-17.73,-149.15,PF,1544326200,84.2,70,40,13.87
tumen,42.97,129.84,CN,1544327056,9.89,40,0,7.96
geraldton,49.72,-86.95,CA,1544324400,19.4,67,75,13.87
praia,-20.25,-43.81,BR,1544324400,64.4,72,0,10.29
yulara,-25.24,130.99,AU,1544324400,104.0,12,0,6.93
vanavara,60.35,102.28,RU,1544327057,-21.8,31,64,3.04
adeje,5.68,5.76,NG,1544327057,74.73,92,32,3.15
hereford,52.06,-2.72,GB,1544327057,44.72,95,92,21.39
ilebo,-4.33,20.59,CD,1544327058,71.49,98,92,2.71
boden,65.83,21.69,SE,1544325600,32.0,93,88,2.24
padang,-0.92,100.36,ID,1544327058,81.66,100,36,4.94
llangefni,53.26,-4.31,GB,1544325600,50.0,81,92,33.33
lasa,34.92,32.53,CY,1544324400,62.6,63,75,6.93
mnogovershinnyy,53.94,139.92,RU,1544327000,17.67,76,76,11.54
puerto madryn,-42.77,-65.04,AR,1544327059,72.35,49,12,17.25
doha,25.29,51.53,QA,1544326200,69.8,60,0,5.82
ostrovnoy,68.05,39.51,RU,1544327060,24.78,94,80,11.88
ouro preto do oeste,-10.75,-62.22,BR,1544326841,73.7,97,32,1.92
caravelas,-17.73,-39.27,BR,1544327111,75.36,100,100,22.06
port lincoln,-34.72,135.86,AU,1544327112,66.27,86,56,14.45
sao joao da barra,-21.64,-41.05,BR,1544327112,73.83,100,56,13.22
katherine,-14.47,132.26,AU,1544324400,96.8,39,0,5.82
sambava,-14.27,50.17,MG,1544327112,78.06,100,44,11.99
ondjiva,-17.07,15.73,AO,1544327113,61.37,35,0,7.85
dondo,-19.62,34.74,MZ,1544324400,80.6,88,75,4.7
porto velho,-8.75,-63.87,BR,1544324400,75.2,94,75,3.36
faanui,-16.48,-151.75,PF,1544327113,80.0,100,36,11.43
northam,51.04,-4.21,GB,1544323800,51.8,71,92,26.4
mount gambier,-37.83,140.78,AU,1544324400,75.2,53,48,9.17
alyangula,-13.85,136.42,AU,1544324400,93.2,46,90,6.93
atambua,-9.11,124.89,ID,1544327171,84.54,96,36,4.94
barcelos,41.53,-8.62,PT,1544324400,48.2,100,20,2.15
quatre cocos,-20.21,57.76,MU,1544324400,78.8,83,75,10.29
souillac,45.6,-0.6,FR,1544324400,55.4,82,90,18.34
hukuntsi,-23.98,21.76,BW,1544327173,65.01,22,0,11.43
sechura,-5.56,-80.82,PE,1544326995,69.33,86,0,10.2
namatanai,-3.66,152.44,PG,1544327048,85.08,99,64,5.17
tiarei,-17.53,-149.33,PF,1544326200,84.2,70,40,13.87
avera,33.19,-82.53,US,1544326500,42.98,100,90,11.41
lavrentiya,65.58,-170.99,RU,1544327007,18.48,100,36,30.11
dongsheng,29.72,112.52,CN,1544327236,34.82,78,88,5.73
edea,3.8,10.13,CM,1544327236,73.92,95,100,4.72
sherlovaya gora,50.53,116.31,RU,1544327237,-8.84,62,0,3.15
pacific grove,36.62,-121.92,US,1544325300,53.06,73,1,4.7
anadyr,64.73,177.51,RU,1544326200,-14.81,75,20,8.95
henties bay,-22.12,14.28,NA,1544327037,57.86,100,24,9.08
quesnel,52.98,-122.49,CA,1544324400,24.8,79,1,6.93
turka,49.16,23.03,UA,1544327238,27.89,90,20,8.08
aykhal,65.95,111.51,RU,1544327238,-20.36,28,8,2.71
casablanca,33.6,-7.62,MA,1544324400,51.8,100,90,5.82
thompson,55.74,-97.86,CA,1544324400,6.8,92,75,2.37
banjar,-7.37,108.54,ID,1544327238,82.29,83,64,3.6
dunedin,-45.87,170.5,NZ,1544326954,65.19,88,92,0.81
miquelon,47.1,-56.38,PM,1544327239,29.15,100,12,17.69
opuwo,-18.06,13.84,NA,1544327239,46.25,74,0,2.82
dinajpur,25.63,88.63,BD,1544327239,64.83,72,0,3.49
alta gracia,-31.66,-64.43,AR,1544324400,66.2,63,0,9.17
bagrami,34.49,69.27,AF,1544327536,24.51,86,88,1.36
half moon bay,37.46,-122.43,US,1544326800,55.94,76,20,3.36
karasjok,69.47,25.52,NO,1544325600,6.8,84,76,11.41
hanover,52.37,9.74,DE,1544325600,46.4,81,75,19.46
monrovia,6.33,-10.8,LR,1544326200,75.2,94,40,5.39
san patricio,-26.98,-56.83,PY,1544327537,57.77,80,0,2.04
bordighera,43.79,7.66,IT,1544324100,51.8,66,5,4.7
saskylakh,71.97,114.09,RU,1544327538,-11.09,56,24,3.38
novospasskoye,53.15,47.75,RU,1544327538,19.11,90,68,3.94
trat,12.25,102.51,TH,1544324400,84.2,79,75,8.05
jiazi,19.61,110.49,CN,1544324400,69.8,94,90,13.42
ilulissat,69.22,-51.1,GL,1544323800,5.0,71,0,6.93
parfino,57.97,31.65,RU,1544327538,30.09,89,92,10.76
bernay,49.09,0.6,FR,1544324400,51.8,76,75,19.46
ribeirao branco,-24.22,-48.77,BR,1544327539,55.74,78,8,8.97
ugoofaaru,5.67,73.0,MV,1544327539,82.97,100,80,8.86
san policarpo,12.18,125.51,PH,1544327539,83.06,90,76,14.23
najran,17.54,44.22,SA,1544324400,62.6,48,0,2.24
buraydah,26.33,43.97,SA,1544324400,55.4,100,0,4.7
bandarbeyla,9.49,50.81,SO,1544327540,78.02,100,100,14.56
coihaique,-45.58,-72.07,CL,1544324400,60.8,59,90,6.93
saint-joseph,43.56,6.97,FR,1544324400,51.8,71,0,12.75
payette,44.08,-116.93,US,1544325300,33.08,75,90,3.04
zhanaozen,43.35,52.85,KZ,1544327658,34.64,84,92,5.95
xingcheng,40.62,120.71,CN,1544327950,19.07,51,64,4.38
ibirama,-27.05,-49.52,BR,1544327951,55.38,78,0,5.17
pinawa,50.15,-95.88,CA,1544327951,4.17,79,12,9.86
albion,41.69,-98.0,US,1544327700,21.92,85,1,4.7
campoverde,41.54,12.73,IT,1544327400,44.6,70,0,4.7
alofi,-19.06,-169.92,NU,1544324400,80.6,78,92,11.41
sampit,-2.54,112.95,ID,1544327952,84.63,99,32,4.38
seka,7.6,36.72,ET,1544327953,53.76,95,32,3.27
astara,38.42,48.87,AZ,1544324400,48.2,100,90,2.24
shieli,44.18,66.74,KZ,1544327953,30.95,91,92,4.16
rozkishne,48.5,37.59,UA,1544327953,25.32,91,44,10.76
severo-kurilsk,50.68,156.12,RU,1544327600,31.26,100,44,4.5
kalmar,56.66,16.36,SE,1544325600,46.4,81,88,16.11
sol-iletsk,51.16,55.0,RU,1544327954,15.51,85,92,6.4
nioro,13.79,-15.05,GM,1544327954,67.53,42,0,6.96
volosovo,59.45,29.48,RU,1544326200,28.4,86,90,11.18
hailar,49.2,119.7,CN,1544328619,-8.61,61,0,4.72
dafeng,33.2,120.46,CN,1544328745,42.51,72,92,5.95
batagay-alyta,67.8,130.41,RU,1544328745,-32.6,0,36,2.15
morant bay,17.88,-76.41,JM,1544328000,78.8,65,20,4.7
linhares,-19.38,-40.06,BR,1544328746,68.75,92,76,11.54
road town,18.42,-64.62,VG,1544323980,78.08,73,1,4.7
marzuq,14.4,46.47,YE,1544328746,45.26,89,0,2.48
onega,63.91,38.09,RU,1544328747,24.65,93,44,19.26
pochutla,15.74,-96.47,MX,1544328747,79.86,100,0,4.61
nanton,50.35,-113.77,CA,1544328747,13.22,57,0,5.73
sandpoint,48.28,-116.55,US,1544327760,28.4,63,88,8.05
ternate,14.29,120.72,PH,1544328000,86.0,66,40,6.93
kidal,18.44,1.41,ML,1544328748,49.49,72,0,4.72
ancud,-41.87,-73.83,CL,1544328000,53.6,100,90,10.29
quimper,48.0,-4.1,FR,1544326200,51.8,71,75,18.34
dieppe,49.92,1.08,FR,1544326200,46.4,87,92,19.46
puerto escondido,15.86,-97.07,MX,1544328749,83.06,100,0,3.71
carutapera,-1.2,-46.02,BR,1544328642,79.55,87,100,5.28
soubre,5.79,-6.61,CI,1544328749,72.71,97,0,4.83
tiznit,29.7,-9.73,MA,1544328750,56.96,80,0,4.94
katsuura,33.93,134.5,JP,1544328000,46.4,56,75,11.41
tongchuan,34.9,108.95,CN,1544328000,30.2,36,0,6.71
armidale,-30.51,151.67,AU,1544329069,77.66,57,0,4.61
yuxia,34.06,108.63,CN,1544328000,30.2,36,0,6.71
batticaloa,7.71,81.69,LK,1544329069,76.53,100,92,8.63
mackenzie,55.34,-123.09,CA,1544324400,23.0,73,90,3.36
asosa,10.07,34.53,ET,1544329069,59.39,58,0,2.93
pasewalk,53.51,13.99,DE,1544328000,42.8,93,75,13.87
kingman,35.19,-114.05,US,1544326500,59.0,62,1,5.82
beringovskiy,63.05,179.32,RU,1544328868,3.14,100,44,21.72
diffa,13.32,12.61,NE,1544329070,56.64,49,0,6.73
jimenez,8.54,-82.37,PA,1544329070,70.1,100,0,2.59
bukachacha,52.99,116.91,RU,1544329071,-16.62,68,0,2.48
chimbote,-9.08,-78.59,PE,1544329071,63.89,94,80,6.29
corrente,-17.45,-44.68,BR,1544329071,65.6,95,92,10.87
bela,26.23,66.31,PK,1544329071,47.37,82,0,2.48
nisia floresta,-6.09,-35.21,BR,1544328000,80.6,83,20,6.93
comodoro rivadavia,-45.87,-67.48,AR,1544328000,69.8,28,0,19.46
samarai,-10.62,150.67,PG,1544328929,84.54,100,36,8.41
dalvik,57.79,14.13,SE,1544327400,39.2,100,92,12.75
bileca,42.87,18.43,BA,1544326200,48.2,49,0,19.46
ibimirim,-8.54,-37.69,BR,1544328817,66.27,99,36,2.71
kloulklubed,7.04,134.26,PW,1544327700,80.6,94,75,8.05
noumea,-22.28,166.46,NC,1544328000,84.2,42,0,10.29
zonguldak,41.25,31.83,TR,1544329683,36.71,95,76,2.59
ahar,38.48,47.07,IR,1544329683,29.82,99,68,2.71
san francisco,37.78,-122.42,US,1544328000,55.04,74,1,7.07
general roca,-39.03,-67.58,AR,1544328000,68.0,40,0,9.17
slave lake,55.28,-114.77,CA,1544328000,8.6,92,1,2.24
weligama,5.97,80.42,LK,1544329685,74.28,100,92,5.06
ixtapa,20.71,-105.21,MX,1544326980,77.0,88,5,4.7
benton,34.56,-92.59,US,1544327760,35.96,92,90,12.75
maldonado,-34.91,-54.96,UY,1544328000,60.8,72,0,4.7
kawalu,-7.38,108.21,ID,1544329686,76.98,85,80,2.93
dzhuryn,49.03,25.58,UA,1544328000,30.2,100,0,4.47
port-gentil,-0.72,8.78,GA,1544329686,75.09,100,76,3.15
erenhot,43.65,111.97,CN,1544329686,-5.78,39,0,4.5
tricase,39.93,18.36,IT,1544324100,53.6,81,5,12.75
rantepao,-2.97,119.9,ID,1544329687,80.36,78,24,2.48
puerto leguizamo,-0.19,-74.78,CO,1544329828,70.81,99,92,2.35
khatanga,71.98,102.47,RU,1544329828,-14.25,65,48,4.92
misrikh,27.43,80.53,IN,1544329829,66.13,92,0,4.59
kabelvag,68.21,14.48,NO,1544329829,34.36,100,64,12.8
arlit,18.74,7.39,NE,1544329829,49.75,63,0,5.08
kindia,10.05,-12.86,GN,1544329829,61.13,85,0,2.57
bambanglipuro,-7.95,110.28,ID,1544329830,84.58,89,68,4.36
olga,34.11,-118.17,US,1544327880,60.98,74,1,4.7
riverton,43.02,-108.38,US,1544327700,26.6,67,1,8.05
viamao,-30.08,-51.02,BR,1544328000,59.0,82,0,8.05
gallup,35.53,-108.74,US,1544327580,30.02,88,1,4.7
richards bay,-28.77,32.06,ZA,1544329831,68.69,100,92,7.61
wanaka,-44.7,169.14,NZ,1544329831,67.16,51,68,3.24
mitu,36.2,46.09,IR,1544329831,36.38,100,80,2.91
yangambi,0.77,24.47,CD,1544329832,74.23,94,92,3.13
madimba,4.42,9.93,CM,1544329832,74.5,98,80,2.62
cariamanga,-4.33,-79.56,EC,1544329832,61.81,95,92,1.01
garchitorena,13.88,123.7,PH,1544329916,82.51,87,76,11.3
corner brook,48.95,-57.95,CA,1544328000,19.4,85,40,8.05
dimona,31.07,35.04,IL,1544329917,48.94,90,92,3.36
brae,60.4,-1.35,GB,1544329200,41.0,65,36,21.92
mudgee,-32.6,149.59,AU,1544328000,93.2,14,0,6.93
maine-soroa,13.21,12.02,NE,1544329917,56.5,50,0,6.38
ulladulla,-35.36,150.48,AU,1544329918,71.35,86,32,7.54
druskininkai,54.02,23.98,LT,1544328000,33.8,95,0,8.95
lompoc,34.64,-120.46,US,1544328900,51.08,81,1,4.7
camacha,33.08,-16.33,PT,1544328000,64.4,77,75,13.87
jalingo,10.3,10.93,NG,1544329919,65.5,39,0,9.78
miguel hidalgo,19.41,-99.19,MX,1544327160,60.8,51,40,4.7
ayaviri,-14.88,-70.59,PE,1544329919,24.14,71,0,2.57
manuk mangkaw,4.8,119.85,PH,1544329919,86.38,100,24,2.28
mianyang,31.46,104.75,CN,1544329920,37.96,100,92,4.74
dunaszekcso,46.09,18.76,HU,1544328000,33.8,79,20,5.82
serpa,37.94,-7.6,PT,1544328000,46.4,100,0,5.82
lakes entrance,-37.88,147.99,AU,1544330213,67.84,96,92,3.85
askiz,53.13,90.53,RU,1544330213,-5.7,68,36,2.51
safakulevo,54.99,62.54,RU,1544330213,-0.21,43,0,7.27
chapais,49.78,-74.86,CA,1544328000,-2.21,84,90,5.82
motygino,58.18,94.69,RU,1544330213,-13.89,85,64,3.06
colares,38.8,-9.45,PT,1544328000,48.2,87,0,3.36
ranong,9.96,98.62,TH,1544328000,84.2,70,75,11.41
bubaque,11.28,-15.83,GW,1544330214,79.18,100,0,5.59
chicama,-7.84,-79.15,PE,1544328000,68.0,88,75,5.82
bafq,31.6,55.4,IR,1544329951,49.79,34,0,1.72
marsaxlokk,35.84,14.54,MT,1544328900,55.4,71,20,14.99
deputatskiy,69.3,139.9,RU,1544330215,-35.58,0,20,3.24
ankazobe,-18.32,47.12,MG,1544328000,66.2,82,20,5.82
fallon,46.84,-105.12,US,1544327760,15.08,80,1,5.08
shizunai,42.33,142.37,JP,1544330216,23.2,100,12,11.9
tra vinh,9.93,106.35,VN,1544330216,86.47,69,80,11.9
murgab,37.5,61.97,TM,1544328000,50.0,87,90,4.7
sungaipenuh,-2.08,101.38,ID,1544330358,76.21,91,20,1.23
kemin,42.79,75.7,KG,1544330359,32.92,92,80,2.28
westport,53.8,-9.52,IE,1544330173,47.18,95,80,19.39
cervo,-22.19,-46.24,BR,1544330359,49.84,91,0,4.92
barcelona,41.38,2.18,ES,1544328000,44.6,81,0,13.87
polunochnoye,60.87,60.43,RU,1544330360,9.52,70,0,2.8
horsham,-36.71,142.2,AU,1544330360,67.39,92,92,7.09
ust-omchug,61.13,149.63,RU,1544330360,-26.58,0,24,3.58
marsa matruh,31.35,27.25,EG,1544324400,57.2,76,40,10.29
plerin,48.54,-2.78,FR,1544328000,51.8,71,90,20.8
sandnessjoen,66.02,12.63,NO,1544329200,33.8,64,88,16.11
magadan,59.56,150.8,RU,1544330361,12.04,100,0,21.59
sao fidelis,-21.65,-41.75,BR,1544330361,54.16,92,8,2.13
coquimbo,-29.95,-71.34,CL,1544328000,60.8,82,0,5.82
salinopolis,-0.61,-47.36,BR,1544330362,80.08,100,92,7.43
santa isabel do rio negro,-0.41,-65.02,BR,1544330362,75.71,96,44,2.73
seoul,37.57,126.98,KR,1544329800,26.6,23,1,3.36
saint-denis,48.94,2.36,FR,1544328000,48.2,70,40,19.46
zhezkazgan,47.8,67.71,KZ,1544329800,6.8,77,80,13.42
tupik,54.43,119.94,RU,1544330995,-19.06,77,0,2.57
port hueneme,34.15,-119.2,US,1544327820,55.04,80,20,5.82
pittsfield,39.61,-90.81,US,1544330100,21.2,83,1,4.7
smirnykh,49.74,142.83,RU,1544330996,6.91,53,36,11.3
peniche,39.36,-9.38,PT,1544328000,48.2,100,40,2.24
charters towers,-20.07,146.27,AU,1544330452,72.07,97,92,16.89
belyy yar,53.6,91.39,RU,1544329800,-2.21,70,32,2.06
uporovo,56.31,66.27,RU,1544330997,-1.65,59,0,7.05
amurzet,47.69,131.09,CN,1544330998,4.34,62,36,9.4
huarmey,-10.07,-78.15,PE,1544330998,57.53,92,12,2.51
ust-kuyga,70.0,135.55,RU,1544330976,-45.16,0,20,2.84
alta,69.97,23.27,NO,1544329200,8.6,84,12,11.41
ellisras,-23.67,27.74,ZA,1544330998,73.01,77,68,4.81
owando,-0.49,15.91,CG,1544330999,69.28,99,92,3.29
biskamzha,53.45,89.53,RU,1544330999,-0.75,72,20,2.91
chapleau,47.85,-83.4,CA,1544330999,27.79,76,44,13.87
mezen,65.85,44.24,RU,1544330999,21.4,70,56,9.55
mana,43.52,20.24,RS,1544329800,30.2,92,0,1.12
aksu,52.04,76.93,KZ,1544329800,3.2,71,0,13.42
matay,28.42,30.79,EG,1544331000,44.26,81,36,2.73
vostok,46.45,135.83,RU,1544330890,-5.25,53,36,5.75
kabalo,-6.05,26.92,CD,1544331001,70.31,100,92,4.41
komsomolskiy,67.55,63.78,RU,1544331656,14.51,83,80,13.2
mareeba,-16.99,145.42,AU,1544329800,77.0,88,90,16.11
zaykovo,57.56,62.76,RU,1544331701,12.22,68,56,3.13
lata,30.78,78.62,IN,1544331701,48.76,65,0,2.01
kayes,14.44,-11.44,ML,1544331702,58.21,52,0,6.64
stonewall,50.13,-97.33,CA,1544328000,10.4,85,5,9.17
taoudenni,22.68,-3.98,ML,1544331703,51.82,54,0,12.3
lianzhou,24.79,112.38,CN,1544331703,37.73,97,100,2.91
soyo,-6.13,12.37,AO,1544331703,73.87,99,92,4.14
challapata,-18.9,-66.78,BO,1544331704,37.06,96,88,2.8
hay river,60.82,-115.79,CA,1544328000,28.4,74,20,12.75
udachnyy,66.42,112.4,RU,1544331704,-24.96,36,0,2.39
luganville,-15.51,167.18,VU,1544331704,80.17,100,92,18.61
antalaha,-14.9,50.28,MG,1544331705,80.62,83,56,7.31
